category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
Organismal Systems	Immune system	hsa04610	Complement and coagulation cascades	54/1300	88/9446	0.613636363636364	4.45877622377622	13.0218513971076	2.77326302807068e-25	8.93948678706728e-23	6.72141863689269e-23	715/2/716/3818/710/2157/5624/2160/10747/3426/5627/2161/2243/721/725/2159/731/5345/732/3075/717/2266/10878/722/2244/5265/3053/5648/729/629/1361/2147/720/735/2155/7448/1191/718/3078/81494/3827/2165/4153/2158/3080/10877/462/5340/7035/727/733/730/5104/5054	54
Cellular Processes	Transport and catabolism	hsa04146	Peroxisome	52/1300	83/9446	0.626506024096386	4.55228915662651	12.9849505198048	5.21252873881474e-25	8.93948678706728e-23	6.72141863689269e-23	30/847/3155/6647/26061/51/3295/5264/8309/6342/10901/8800/283927/2180/23417/1962/2053/5194/5195/10455/55825/3417/5825/1384/92960/54677/1891/51179/570/51268/5826/8504/8528/5824/1610/8310/11001/373156/7498/5827/54363/26063/3418/51703/189/83594/6648/23600/54511/4598/196743/23305	52
Metabolism	Amino acid metabolism	hsa00280	Valine, leucine and isoleucine degradation	38/1300	48/9446	0.791666666666667	5.75237179487179	13.1860209813327	1.8747904295074e-24	2.14351039107012e-22	1.61166194817303e-22	30/36/4594/3155/3712/4329/3033/1629/26275/84693/18/223/11112/217/1892/34/39/594/10449/1962/38/35/3028/501/27034/5096/316/3157/224/3030/3032/3158/5095/549/64087/219/64902/54511	38
Metabolism	Lipid metabolism	hsa00071	Fatty acid degradation	35/1300	43/9446	0.813953488372093	5.91431127012522	12.9022105599497	2.26996108695294e-23	1.94649163206214e-21	1.46352754290387e-21	2639/30/36/3033/51/128/223/217/1892/34/2180/39/10449/1962/38/35/10455/501/130/224/1376/33/125/3030/124/37/3032/8310/127/131/126/113612/219/51703/23305	35
Metabolism	Global and overview maps	hsa01200	Carbon metabolism	59/1300	117/9446	0.504273504273504	3.6641288625904	11.5832669785797	1.7900573276046e-21	1.22797932673675e-19	9.2329272686974e-20	2746/847/4594/2203/4329/26275/8801/84693/51/132158/55902/128/6470/1892/2806/2645/39/26007/38/6390/5162/35/9104/2027/414328/3417/5096/10993/5091/1373/84706/229/2875/51179/2271/48/29968/9563/6472/2747/2653/6392/8310/2098/5631/5095/5313/230/2731/54363/2805/3418/55753/189/64902/26227/8802/3101/113675	59
Metabolism	Global and overview maps	hsa01240	Biosynthesis of cofactors	69/1300	154/9446	0.448051948051948	3.25561438561439	11.2738193114062	3.59100560756721e-21	2.05285820565925e-19	1.54350241027012e-19	1723/211/10243/4522/50808/53354/6470/125061/217/2990/133686/2643/8564/210/54995/554235/9249/2677/23498/9104/55163/7360/326625/4338/169355/441024/224/54659/51109/7364/2729/205/3242/10941/65220/10327/84274/6999/7365/4143/1719/8836/4337/8630/29968/1371/6472/79646/7363/51004/2235/23475/79001/57026/54657/54658/54600/27235/249/219/7367/5805/2356/7358/7366/8942/1503/64802/122622	69
Metabolism	Metabolism of cofactors and vitamins	hsa00830	Retinol metabolism	42/1300	68/9446	0.617647058823529	4.4879185520362	11.5309776809615	4.30329593462706e-20	2.10861500796726e-18	1.58542481802049e-18	128/10901/9249/317749/5959/54884/1559/316/130/8608/54659/1549/51109/1555/7364/125/1558/216/10941/1592/7365/124/8630/1548/1562/7363/1576/127/1551/54657/54658/54600/1544/131/126/1543/7367/7366/100861540/1577/10170/9227	42
Metabolism	Amino acid metabolism	hsa00380	Tryptophan metabolism	31/1300	42/9446	0.738095238095238	5.36311355311355	11.3204920833063	1.34160907840704e-18	5.7521489236702e-17	4.32492400275955e-17	2639/847/51166/55526/3033/223/125061/217/1892/8564/39/23498/1962/38/501/169355/316/224/64577/6999/3030/1644/1544/1543/219/4129/11185/4128/8942/121278/130013	31
Metabolism	Xenobiotics biodegradation and metabolism	hsa00982	Drug metabolism - cytochrome P450	42/1300	73/9446	0.575342465753425	4.18052687038988	10.8973686994265	1.88832101177202e-18	7.19660118930892e-17	5.41097833782626e-17	128/1565/1559/1557/4257/2330/4258/316/130/2329/54659/1549/1555/7364/125/1558/10941/7365/124/1571/2328/1548/7363/9446/1576/127/373156/54657/54658/54600/1544/131/126/2938/7367/4129/7366/2939/4128/653689/1577/2327	42
Organismal Systems	Endocrine system	hsa03320	PPAR signaling pathway	42/1300	76/9446	0.552631578947368	4.01550607287449	10.5438122145982	1.45722638148411e-17	4.9982864884905e-16	3.75811014172218e-16	30/5106/51/8309/6342/10998/34/2180/1593/5346/5465/123/1962/9415/6319/6256/3157/10062/1376/5105/33/1622/2710/1582/6258/2168/8310/3158/1581/11001/729359/335/948/336/51703/364/345/440503/116519/51129/5468/23305	42
